2023-06-20 09:22:57,491 INFO  Logger.cs: 70 - 
2023-06-20 10:07:08,112 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Mitch\Downloads\holybro_drone
2023-06-20 10:07:08,114 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-06-20 10:07:08,115 INFO  ExportHelper.cs: 153 - Creating package directories with name holybro_drone and save path C:\Users\Mitch\Downloads
2023-06-20 10:07:09,504 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Mitch\Downloads\holybro_drone\CMakeLists.txt
2023-06-20 10:07:09,512 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Mitch\Downloads\holybro_drone\config\joint_names_holybro_drone.yaml
2023-06-20 10:07:09,513 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Mitch\Downloads\holybro_drone\package.xml
2023-06-20 10:07:09,514 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Mitch\Downloads\holybro_drone\package.xml
2023-06-20 10:07:09,519 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Mitch\Downloads\holybro_drone\launch\
2023-06-20 10:07:09,522 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Mitch\Downloads\holybro_drone\launch\
2023-06-20 10:07:09,523 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-06-20 10:07:09,524 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-06-20 10:07:09,526 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-06-20 10:07:09,527 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-06-20 10:07:09,532 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-06-20 10:07:09,533 INFO  ExportHelper.cs: 197 - Hiding all components
2023-06-20 10:07:09,932 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-06-20 10:07:09,934 INFO  ExportHelper.cs: 270 - Exporting link: drone_body_base_link
2023-06-20 10:07:09,935 INFO  ExportHelper.cs: 272 - Link drone_body_base_link has 2 children
2023-06-20 10:07:09,935 INFO  ExportHelper.cs: 270 - Exporting link: webcam_mount_link
2023-06-20 10:07:09,936 INFO  ExportHelper.cs: 272 - Link webcam_mount_link has 1 children
2023-06-20 10:07:09,936 INFO  ExportHelper.cs: 270 - Exporting link: webcam_link
2023-06-20 10:07:09,937 INFO  ExportHelper.cs: 272 - Link webcam_link has 0 children
2023-06-20 10:07:09,937 INFO  ExportHelper.cs: 317 - webcam_link: Exporting STL with coordinate frame Origin_webcam_link
2023-06-20 10:07:09,938 INFO  ExportHelper.cs: 322 - webcam_link: Reference geometry name 
2023-06-20 10:07:10,505 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Mitch\Downloads\holybro_drone\meshes\webcam_link.STL
2023-06-20 10:07:10,821 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-06-20 10:07:10,825 INFO  ExportHelper.cs: 317 - webcam_mount_link: Exporting STL with coordinate frame Origin_webcam_mount_link
2023-06-20 10:07:10,825 INFO  ExportHelper.cs: 322 - webcam_mount_link: Reference geometry name 
2023-06-20 10:07:10,890 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Mitch\Downloads\holybro_drone\meshes\webcam_mount_link.STL
2023-06-20 10:07:10,924 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-06-20 10:07:10,925 INFO  ExportHelper.cs: 270 - Exporting link: controller_mount_link
2023-06-20 10:07:10,926 INFO  ExportHelper.cs: 272 - Link controller_mount_link has 1 children
2023-06-20 10:07:10,927 INFO  ExportHelper.cs: 270 - Exporting link: controller_link
2023-06-20 10:07:10,927 INFO  ExportHelper.cs: 272 - Link controller_link has 0 children
2023-06-20 10:07:10,927 INFO  ExportHelper.cs: 317 - controller_link: Exporting STL with coordinate frame Origin_controller_link
2023-06-20 10:07:10,927 INFO  ExportHelper.cs: 322 - controller_link: Reference geometry name 
2023-06-20 10:07:10,989 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Mitch\Downloads\holybro_drone\meshes\controller_link.STL
2023-06-20 10:07:11,291 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-06-20 10:07:11,292 INFO  ExportHelper.cs: 317 - controller_mount_link: Exporting STL with coordinate frame Origin_controller_mount_link
2023-06-20 10:07:11,293 INFO  ExportHelper.cs: 322 - controller_mount_link: Reference geometry name 
2023-06-20 10:07:11,330 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Mitch\Downloads\holybro_drone\meshes\controller_mount_link.STL
2023-06-20 10:07:11,359 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-06-20 10:07:11,361 INFO  ExportHelper.cs: 317 - drone_body_base_link: Exporting STL with coordinate frame Origin_global
2023-06-20 10:07:11,361 INFO  ExportHelper.cs: 322 - drone_body_base_link: Reference geometry name 
2023-06-20 10:07:11,370 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Mitch\Downloads\holybro_drone\meshes\drone_body_base_link.STL
2023-06-20 10:07:29,397 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-06-20 10:07:29,401 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-06-20 10:07:29,669 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-06-20 10:07:29,670 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-06-20 10:07:29,671 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Mitch\Downloads\holybro_drone\urdf\holybro_drone.urdf
2023-06-20 10:07:30,098 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Mitch\Downloads\holybro_drone\urdf\holybro_drone.csv
2023-06-20 10:07:30,118 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-06-20 10:07:30,126 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-06-20 10:07:30,126 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-06-20 10:07:30,127 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-06-20 10:07:30,127 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-06-20 10:07:30,128 INFO  ExportHelper.cs: 234 - Copying log file
2023-06-20 10:07:30,130 INFO  ExportHelper.cs: 439 - Copying C:\Users\Mitch\sw2urdf_logs\sw2urdf.log to C:\Users\Mitch\Downloads\holybro_drone\export.log
