2023-07-04 11:09:05,284 INFO  Logger.cs: 70 - 
2023-07-04 11:15:11,458 INFO  LinkNode.cs: 35 - Building node base_link
2023-07-04 11:15:11,459 INFO  LinkNode.cs: 35 - Building node camera_link
2023-07-04 11:15:11,459 INFO  LinkNode.cs: 35 - Building node body_link
2023-07-04 11:15:11,459 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Mitch\SOLIDWORKS Files\Summer 2023 - NSERC\Drone Assembly\holybro_drone_assembly.SLDASM
2023-07-04 11:15:11,459 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???4P i x h a w k 6 C - 3 D - C A D - C o n t r o l l e r - 1 @ h o l y b r o _ d r o n e _ a s s e m b l y             I   
2023-07-04 11:15:11,459 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Mitch\SOLIDWORKS Files\Summer 2023 - NSERC\Flight Controller\Pixhawk6C-3D-CAD-Controller.SLDPRT
2023-07-04 11:15:11,459 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2023-07-04 11:15:11,459 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for camera_link from C:\Users\Mitch\SOLIDWORKS Files\Summer 2023 - NSERC\Drone Assembly\holybro_drone_assembly.SLDASM
2023-07-04 11:15:11,459 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???+L o g i t e c h C 9 2 0 M o n t a j - 1 @ h o l y b r o _ d r o n e _ a s s e m b l y             /   
2023-07-04 11:15:11,459 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Mitch\SOLIDWORKS Files\Summer 2023 - NSERC\Webcam\LogitechC920Montaj.SLDASM
2023-07-04 11:15:11,459 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link camera_link
2023-07-04 11:15:11,459 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for body_link from C:\Users\Mitch\SOLIDWORKS Files\Summer 2023 - NSERC\Drone Assembly\holybro_drone_assembly.SLDASM
2023-07-04 11:15:11,459 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???/x 5 0 0 v 2 - f r a m e - s u p r e s s e d - 1 @ h o l y b r o _ d r o n e _ a s s e m b l y                
2023-07-04 11:15:11,459 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Mitch\SOLIDWORKS Files\Summer 2023 - NSERC\Drone\x500v2-frame-supressed.SLDPRT
2023-07-04 11:15:11,459 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link body_link
2023-07-04 11:15:11,474 INFO  SwAddin.cs: 344 - Showing property manager
2023-07-04 11:15:14,123 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-07-04 11:15:14,124 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
